Param_1,Param_2,Param_3,Param_4,Param_5,Param_6,Param_7,Param_8,Param_9,Param_10,Param_11,Param_12,Param_13,Param_14,Param_15,Param_16,Param_17,Param_18,Param_19,Param_20,Location
15,22,65,78,94,13,21,66,27,22,64,44,80,49,79,15,19,32,23,93,3
15,22,65,78,94,13,21,66,27,22,64,44,80,49,79,15,19,32,23,93,4
15,22,65,78,94,13,21,66,27,22,64,44,80,49,79,15,19,32,23,93,5
15,22,65,78,94,13,21,66,27,22,64,44,80,49,79,15,19,32,23,93,6
15,22,65,78,94,13,21,66,27,22,64,44,80,49,79,15,19,32,23,93,7
15,22,65,78,94,13,21,66,27,22,64,44,80,49,79,15,19,32,23,93,8
68,85,90,31,86,47,19,98,61,74,81,66,83,19,91,25,43,82,78,21,1
68,85,90,31,86,47,19,98,61,74,81,66,83,19,91,25,43,82,78,21,2
68,85,90,31,86,47,19,98,61,74,81,66,83,19,91,25,43,82,78,21,3
68,85,90,31,86,47,19,98,61,74,81,66,83,19,91,25,43,82,78,21,4
68,85,90,31,86,47,19,98,61,74,81,66,83,19,91,25,43,82,78,21,5
68,85,90,31,86,47,19,98,61,74,81,66,83,19,91,25,43,82,78,21,6
68,85,90,31,86,47,19,98,61,74,81,66,83,19,91,25,43,82,78,21,7
68,85,90,31,86,47,19,98,61,74,81,66,83,19,91,25,43,82,78,21,8
